table_type_e,table_type_c,table_code,district_e,district_c,nominee_count,name_e,name_c,alias_e,alias_c,gender_e,gender_c,occupation_e,occupation_c,affiliation_e,affiliation_c,date_of_nomination
Geographical Constituencies,地方選區,LC1,Hong Kong Island,香港島,9,CHAN Judy Kapui,陳家珮,,,F,女,Regional Development Officer,區域發展主任,New People's Party,新民黨,27/7/2020
Geographical Constituencies,地方選區,LC1,Hong Kong Island,香港島,9,CHAU Cheuk-yin,周卓然,,,M,男,Senior Manager of a Bank,銀行經理,New People's Party,新民黨,27/7/2020
Geographical Constituencies,地方選區,LC1,Hong Kong Island,香港島,9,IP LAU Suk-yee Regina,葉劉淑儀,,,F,女,Member of Legislative Council & Executive Council,立法會議員及行政會議成員,New People's Party,新民黨,27/7/2020
Geographical Constituencies,地方選區,LC1,Hong Kong Island,香港島,9,KWOK Ho-king Calvin,郭浩景,,,M,男,Financial Quantitative Analyst,金融計量分析師,New People's Party,新民黨,27/7/2020
Geographical Constituencies,地方選區,LC1,Hong Kong Island,香港島,9,LIU Tin-shing,廖添誠,,,M,男,Lecturer,講師,New People's Party,新民黨,27/7/2020
Geographical Constituencies,地方選區,LC2,Kowloon West,九龍西,9,POON Chuk-hung,潘焯鴻,,,M,男,Businessman,商人,Independent,獨立,27/7/2020
Geographical Constituencies,地方選區,LC3,Kowloon East,九龍東,9,LEUNG Jannelle Rosalynne,梁凱晴,,,F,女,District Councillor of Kwun Tong,觀塘區議員,Democratic Camp,民主派,27/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,9,CUA Chiu-fai David,柯朝暉,,大衛Sir,M,男,Senior Tutor,高級導師,Independent Candidate,獨立候選人,27/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,9,HO Kwan-yiu,何君堯,,,M,男,"Lawyer, LegCo Member",律師、立法會議員,Independent Candidate,獨立候選人,27/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,9,HUI Man-fung Matthew,許民楓,,黑超哥,M,男,Business Manager,業務經理,Independent Candidate,獨立候選人,27/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,9,YEUNG Kwun-wah,楊官華,,華記,M,男,Businessman,商人,Independent Candidate,獨立候選人,27/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,9,CHAN Chi-chuen Raymond,陳志全,Slowbeat,慢必,M,男,Member of Legislative Council,立法會議員,People Power,人民力量,22/7/2020
Geographical Constituencies,地方選區,LC1,Hong Kong Island,香港島,10,YUEN Mi-chang,袁彌昌,,,M,男,Senior Research Consultant,高級研究顧問,,,27/7/2020
Geographical Constituencies,地方選區,LC2,Kowloon West,九龍西,10,SIN Chi-wing,冼志榮,,,M,男,,工人,,,27/7/2020
Geographical Constituencies,地方選區,LC2,Kowloon West,九龍西,10,YEUNG Wai-yip,楊偉業,,,M,男,,裝修工程,,,27/7/2020
Geographical Constituencies,地方選區,LC3,Kowloon East,九龍東,10,KWOK Chi-chung,郭志聰,,,M,男,District Councillor,區議員,Democratic Camp,民主派,31/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,10,CHU Hoi-dick Eddie,朱凱廸,,,M,男,Legislative Councillor,立法會議員,,,28/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,10,FAN Gary Kwok-wai,范國威,,,M,男,District Councillor,區議員,Neo Democrats,新民主同盟,23/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,10,LAI Ming-chak,黎銘澤,,,M,男,District Councillor,區議員,Neo Democrats,新民主同盟,23/7/2020
Geographical Constituencies,地方選區,LC1,Hong Kong Island,香港島,11,LEE Yue-shun,李予信,,,M,男,"Registered Social Worker, District Councillor",註冊社工、東區區議員,Civic Party,公民黨,30/7/2020
Geographical Constituencies,地方選區,LC2,Kowloon West,九龍西,11,CHENG Sze-lut,鄭司律,,,M,男,*Policy Researcher,*政策研究員,,獨立民主派,29/7/2020
Geographical Constituencies,地方選區,LC3,Kowloon East,九龍東,11,CHEUNG Mau-ching,張茂清,,,M,男,District Councillor,區議員,The Democratic Party,民主黨,31/7/2020
Geographical Constituencies,地方選區,LC3,Kowloon East,九龍東,11,IP Tsz-kit,葉梓傑,,,M,男,District Councillor,區議員,The Democratic Party,民主黨,31/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,11,NG Kin-wai,伍健偉,K,,M,男,Yuen Long District Councilor,元朗區議員,TSWConnection,天水連線,28/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,11,CHAN Chi-ho,陳志豪,,,M,男,"Senior Manager, Community Officer",上市公司高級經理、社區工作者,"New People's Party, Civil Force",新民黨、公民力量,25/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,11,CHAN Man-kuen,陳敏娟,,,F,女,Community Officer,社區工作者,"New People's Party, Civil Force",新民黨、公民力量,25/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,11,HUNG Wing-yip,孔永業,,,M,男,Community Officer,社區工作者,"New People's Party, Civil Force",新民黨、公民力量,25/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,11,LAM Yu-sing,林宇星,,,M,男,Community Officer,社區工作者,"New People's Party, Civil Force",新民黨、公民力量,25/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,11,LAW Yi-lam,羅伊琳,,,F,女,Community Officer,社區工作者,"New People's Party, Civil Force",新民黨、公民力量,25/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,11,LEE Tsz-king Dominic,李梓敬,,,M,男,"Company Director, KOL, Community Officer",公司董事、KOL、社區工作者,"New People's Party, Civil Force",新民黨、公民力量,25/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,11,PUN Kwok-shan,潘國山,,,M,男,Community Officer,社區工作者,"New People's Party, Civil Force",新民黨、公民力量,25/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,11,TANG Siu-fung Calvin,鄧肇峰,,,M,男,Community Officer,社區工作者,,,25/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,11,WONG Yue-hon,黃宇翰,,,M,男,Community Officer,社區工作者,Civil Force,公民力量,25/7/2020
Geographical Constituencies,地方選區,LC1,Hong Kong Island,香港島,12,YEUNG Tsz-chun,楊子俊,,,M,男,Teacher,教師,Democrat,民主派,30/7/2020
Geographical Constituencies,地方選區,LC2,Kowloon West,九龍西,12,LAM Siu-pan,林兆彬,Ben,,M,男,District Councillor,區議員,,,31/7/2020
Geographical Constituencies,地方選區,LC2,Kowloon West,九龍西,12,SUM Sung-sheung,岑崇尚,Max,,M,男,Office Director,辦公室主任,,,31/7/2020
Geographical Constituencies,地方選區,LC3,Kowloon East,九龍東,12,LEI Tsz-shing,李梓成,Shing,梓成,M,男,Community Worker,社區工作者,,,31/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,12,CHENG Chit-pun,鄭捷彬,,,M,男,Community Development Officer,社區發展主任,Roundtable,實政圓桌,28/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,12,CHONG Ho-fung,莊豪鋒,,,M,男,Engineer,工程師,Roundtable,實政圓桌,28/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,12,TIEN Michael Puk-sun,田北辰,,,M,男,,,Roundtable,實政圓桌,28/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,12,TSUI Hiu-kit,徐曉杰,,,M,男,District Councilor,區議員,Roundtable,實政圓桌,28/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,12,KWOK Long-fung,郭㙟豐,,,M,男,North District Council Member,北區區議員,The Democratic Party,民主黨,27/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,12,LAM Cheuk-ting,林卓廷,,,M,男,"Legislative Council Member, North District Council Member",立法會議員、北區區議員,The Democratic Party,民主黨,27/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,12,NG Ting-lam Kudama,吳定霖,,,F,女,Sha Tin District Council Member,沙田區議員,The Democratic Party,民主黨,27/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,12,WONG Hoi-ying,黃凱盈,,,F,女,North District Council Member,北區區議員,The Democratic Party,民主黨,27/7/2020
Geographical Constituencies,地方選區,LC1,Hong Kong Island,香港島,13,LAI Yee-man,賴綺雯,Alice,,F,女,Designer,設計師,Conservative Party,保守黨,30/7/2020
Geographical Constituencies,地方選區,LC2,Kowloon West,九龍西,13,CHAN Tsz-wai,陳梓維,,,M,男,District Councillor,區議員,,,31/7/2020
Geographical Constituencies,地方選區,LC3,Kowloon East,九龍東,13,CHENG Man-kit,鄭文杰,JC,,M,男,District Council Member,區議會議員,Civic Party,公民黨,31/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,13,HON Chun-yin,韓俊賢,,,M,男,District Councillor,區議員,The Democratic Party,民主黨,29/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,13,LAI Man-fai,賴文輝,,,M,男,District Councillor,區議員,The Democratic Party,民主黨,29/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,13,LAM Ting-wai,林廷衞,,,M,男,District Councillor,區議員,The Democratic Party,民主黨,29/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,13,LEUNG Wing-kuen,梁永權,,,M,男,District Councillor,區議員,The Democratic Party,民主黨,29/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,13,LO Chun-yu,盧俊宇,,,M,男,District Councillor,區議員,The Democratic Party,民主黨,29/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,13,LO Wai-ming,盧偉明,,,M,男,HKPTU Deputy Chief Executive,教協副總幹事,The Democratic Party,民主黨,29/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,13,NG Hin-wang,伍軒宏,,,M,男,District Councillor,區議員,The Democratic Party,民主黨,29/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,13,WAN Siu-kin Andrew,尹兆堅,,,M,男,Legislative Councillor,立法會議員,The Democratic Party,民主黨,29/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,13,YICK Shing-chung Angus,易承聰,,,M,男,District Councillor,區議員,The Democratic Party,民主黨,29/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,13,LEE Jack Kai-tik,李啟迪,,,M,男,Former Private Bank Assistant Vice President,前私人銀行助理副總裁,Hope League,希望聯盟,28/7/2020
Geographical Constituencies,地方選區,LC1,Hong Kong Island,香港島,14,SO Yat-hang,蘇逸恒,,,M,男,Full Time District Council Member,全職區議員,The Democratic Party,民主黨,31/7/2020
Geographical Constituencies,地方選區,LC2,Kowloon West,九龍西,14,CHAN Ming-kei,陳銘基,,,M,男,,,ADPL,民協,31/7/2020
Geographical Constituencies,地方選區,LC2,Kowloon West,九龍西,14,KONG Kwai-sang,江貴生,,,M,男,District Councillor,區議員,ADPL,民協,31/7/2020
Geographical Constituencies,地方選區,LC3,Kowloon East,九龍東,14,CHONG Chi-kit,莊智傑,,,M,男,,,,,31/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,14,HUI Hau-leung,許孝良,,,M,男,Freelancer,自由工作者,,,29/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,14,CHOW Ka-shing,鄒家成,Owen,,M,男,Student,學生,,,28/7/2020
Geographical Constituencies,地方選區,LC1,Hong Kong Island,香港島,15,YEUNG Suet-ying Clarisse,楊雪盈,,,F,女,District Councillor,區議員,Independent Democrat,獨立民主派,31/7/2020
Geographical Constituencies,地方選區,LC2,Kowloon West,九龍西,15,CHAN Hing-lun,陳慶麟,,,M,男,Student,學生,,,31/7/2020
Geographical Constituencies,地方選區,LC2,Kowloon West,九龍西,15,NG Yuet-lan,伍月蘭,,,F,女,District Councillor,區議員,,,31/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,15,WONG Tin-yau,黃天佑,,,M,男,Solicitor,事務律師,,,29/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,15,CHIU Pui-yuk Joyce,趙佩玉,,守城者,F,女,Retired Nursery Teacher,退休幼兒園老師,Peaceful Friendship Independent Candidate,和平友愛獨立候選人,28/7/2020
Geographical Constituencies,地方選區,LC1,Hong Kong Island,香港島,16,CHUI Chi-kin,徐子見,,,M,男,District Councillor,區議員,,,31/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,16,CHAN Shu-fai Eddie,陳樹暉,,,M,男,District Councillor,區議員,,,30/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,16,FUNG Siu-yin,馮小燕,,,F,女,Community Organizer,社區幹事,,,30/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,16,WONG Pit-man,王必敏,,,F,女,District Councillor,區議員,,,30/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,16,CHEUNG Ching-ho Franco,張正皓,,,M,男,District Councilor,區議員,Independent,獨立,29/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,16,LAW Ting-fai,羅庭輝,,,M,男,Businessman,商人,Independent,獨立,29/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,16,LAW Ting-tak,羅庭德,,,M,男,North District Council Chairman,北區區議會主席,Independent,獨立,29/7/2020
Geographical Constituencies,地方選區,LC1,Hong Kong Island,香港島,17,LAI Ching-ting,賴政婷,,,F,女,Student,學生,Democrat,民主派,31/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,17,LAU Chun-yin,劉俊延,,,M,男,Bank Assistant Manager,銀行助理經理,,,30/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,17,FONG Kwok-shan Christine,方國珊,,哪吒,F,女,"Elected Councillor, Engineer",民選議員、工程師,Livelihood First,最貼地民生派,29/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,17,LEE Sze-long,李思朗,,,M,男,Community Officer,社區幹事,Livelihood First,最貼地民生派,29/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,17,LUK Sau-ching,陸秀貞,,,F,女,Community Officer,社區幹事,Livelihood First,最貼地民生派,29/7/2020
Geographical Constituencies,地方選區,LC1,Hong Kong Island,香港島,18,TE Wing-chi,戴穎姿,,,F,女,Student,學生,,,31/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,18,MO Kwan-tai Michael,巫堃泰,,,M,男,District Councilor,區議員,,,30/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,18,YIU Koon-tung Antony,姚冠東,,阿東,M,男,Creative Director,廣告創作總監,Universal Participation,全民參政,29/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,19,TSE Man-chak,謝旻澤,,,M,男,District Council Member,區議員,,,31/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,19,AU Cheuk-hei,區倬僖,,,M,男,University Student,大學生,Independent,獨立,30/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,20,LEUNG Kwok-ho,梁國豪,,,M,男,District Councillor,區議員,,,31/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,20,CHAN Ka-lam,陳嘉琳,Debby,,F,女,District Councilor,區議員,Democrats,民主派,30/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,21,LO Chun-man Oscar,盧俊文,,,M,男,,,,,31/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,21,FUNG Tat-chun Frankie,馮達浚,,,M,男,,,Independent Candidate,獨立候選人,31/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,21,WONG Ka-yan,王嘉欣,,,F,女,,,Independent Candidate,獨立候選人,31/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,22,LEUNG Ka-sin Jessica,梁嘉善,,,F,女,Barrister-at-Law,執業大律師,Civic Party,公民黨,31/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,22,SO Ho,蘇浩,,,M,男,Legislative Assistant,議員助理,People Power,人民力量,31/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,23,CHOI Wai-yuen,蔡蔚苑,,,F,女,,,,,31/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,23,CHONG Wing-fai Winfield,莊榮輝,,,M,男,,,,,31/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,23,SIN Cheuk-nam,冼卓嵐,,,M,男,,,,,31/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,24,CHIU Po-kam Lucia,趙寶琴,,,F,女,Registered Nurse,註册護士,,,31/7/2020
Geographical Constituencies,地方選區,LC4,New Territories West,新界西,24,WONG Chun-lam,王振霖,,,M,男,Bus Driver,巴士車長,,,31/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,24,CHEUNG Oi-ling,張愛羚,,,F,女,Educator,教育工作者,Independent Candidate,獨立候選人,31/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,25,TSANG Ka-lam,曾家霖,,,M,男,,,,,31/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,26,WONG Man-huen,黃文萱,,,F,女,Shatin District Councillor,沙田區議員,Civic Party,公民黨,31/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,27,CHAN Kwok-keung,陳國強,James,,M,男,Merchant,商人,,,31/7/2020
Geographical Constituencies,地方選區,LC5,New Territories East,新界東,28,LAM Sze-yiu,林思瑤,,,F,女,Assistant of District Councilor,議員助理,Democrats,民主派,31/7/2020